key,type,relative_path,num_files,num_bytes
DATADIR,file,train.npy,1,192151239
DATADIR,file,validation.npy,1,8521136
DATADIR,dir,.,2,200672375
MODEL,file,context/nemo_tokenizer/special_tokens_map.json,1,414
MODEL,file,context/nemo_tokenizer/tokenizer.json,1,3619016
MODEL,file,context/nemo_tokenizer/tokenizer_config.json,1,976
MODEL,file,context/nemo_tokenizer/tokenizer.model,1,499723
MODEL,dir,context/nemo_tokenizer,4,4120129
MODEL,file,context/io.json,1,21687
MODEL,file,context/model.yaml,1,6249
MODEL,dir,context,6,4148065
MODEL,file,weights/metadata.json,1,113
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/53.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/12.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/78.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/39.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/50.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/29.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/57.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/46.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/15.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/72.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/74.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/16.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/4.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/58.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/38.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/71.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/0.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/6.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/23.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/18.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/61.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/27.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/56.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/45.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/68.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/31.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/70.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/60.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/14.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/48.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/75.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/47.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/36.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/65.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/11.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/62.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/9.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/20.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/21.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/13.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/19.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/73.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/26.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/28.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/22.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/5.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/32.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/69.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/40.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/33.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/1.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/77.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/41.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/2.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/24.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/17.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/37.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/51.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/35.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/79.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/42.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/30.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/67.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/52.0.0,1,469762048
MODEL,file,weights/module.decoder.layers.mlp.linear_fc2.weight/66.0.0,1,469762048
