key,type,relative_path,num_files,num_bytes
DATA_DIR_FLOAT8,file,author_node_feat.bin,1,283874184192
DATA_DIR_FLOAT8,file,concat_features.bin,1,560497426432
DATA_DIR_FLOAT8,file,conference_node_feat.bin,1,4656128
DATA_DIR_FLOAT8,file,config.yml,1,4831
DATA_DIR_FLOAT8,file,fos_node_feat.bin,1,730071040
DATA_DIR_FLOAT8,file,institute_node_feat.bin,1,27564032
DATA_DIR_FLOAT8,file,journal_node_feat.bin,1,50229248
DATA_DIR_FLOAT8,file,paper_node_feat.bin,1,275810482176
DATA_DIR_FLOAT8,dir,.,8,1120994618079
GRAPH_DIR,file,author__affiliated_to__institute____csc_edgeid,1,388171888
GRAPH_DIR,file,author__affiliated_to__institute____csc_indices,1,388171888
GRAPH_DIR,file,author__affiliated_to__institute____csc_indptr,1,215352
GRAPH_DIR,file,author__reverse_written_by__paper____csc_edgeid,1,5734092392
GRAPH_DIR,file,author__reverse_written_by__paper____csc_indices,1,5734092392
GRAPH_DIR,file,author__reverse_written_by__paper____csc_indptr,1,2154769400
GRAPH_DIR,file,conference__reverse_venue__paper____csc_edgeid,1,40811824
GRAPH_DIR,file,conference__reverse_venue__paper____csc_indices,1,40811824
GRAPH_DIR,file,conference__reverse_venue__paper____csc_indptr,1,2154769400
GRAPH_DIR,file,fos__reverse_topic__paper____csc_edgeid,1,8402244800
GRAPH_DIR,file,fos__reverse_topic__paper____csc_indices,1,8402244800
GRAPH_DIR,file,fos__reverse_topic__paper____csc_indptr,1,2154769400
GRAPH_DIR,file,institute__reverse_affiliated_to__author____csc_edgeid,1,388171888
GRAPH_DIR,file,institute__reverse_affiliated_to__author____csc_indices,1,388171888
GRAPH_DIR,file,institute__reverse_affiliated_to__author____csc_indptr,1,2217767072
GRAPH_DIR,file,journal__reverse_published__paper____csc_edgeid,1,748194824
GRAPH_DIR,file,journal__reverse_published__paper____csc_indices,1,748194824
GRAPH_DIR,file,journal__reverse_published__paper____csc_indptr,1,2154769400
GRAPH_DIR,file,node_label_19.npy,1,1077384824
GRAPH_DIR,file,node_label_2K.npy,1,1077384824
GRAPH_DIR,file,paper__cites__paper____csc_edgeid,1,63943072064
GRAPH_DIR,file,paper__cites__paper____csc_indices,1,63943072064
GRAPH_DIR,file,paper__cites__paper____csc_indptr,1,2154769400
GRAPH_DIR,file,paper__published__journal____csc_edgeid,1,748194824
GRAPH_DIR,file,paper__published__journal____csc_indices,1,748194824
GRAPH_DIR,file,paper__published__journal____csc_indptr,1,392424
GRAPH_DIR,file,paper__topic__fos____csc_edgeid,1,8402244800
GRAPH_DIR,file,paper__topic__fos____csc_indices,1,8402244800
GRAPH_DIR,file,paper__topic__fos____csc_indptr,1,5703688
GRAPH_DIR,file,paper__venue__conference____csc_edgeid,1,40811824
GRAPH_DIR,file,paper__venue__conference____csc_indices,1,40811824
GRAPH_DIR,file,paper__venue__conference____csc_indptr,1,36384
GRAPH_DIR,file,paper__written_by__author____csc_edgeid,1,5734092392
GRAPH_DIR,file,paper__written_by__author____csc_indices,1,5734092392
GRAPH_DIR,file,paper__written_by__author____csc_indptr,1,2217767072
GRAPH_DIR,file,train_idx.pt,1,756845798
GRAPH_DIR,file,val_idx.pt,1,6308188
GRAPH_DIR,dir,.,37,207273859666
